Model,Release Date,Release Year,RAM Capacity (Mb),ROM Capacity (Mb),CPU Clock (MHz),Display Diagonal (in),Display Width(px),Display Length(px),Width (mm),Length (mm),Depth (mm),Volume (cubic cm),Mass (grams),Pixel Density (per inch) 
"Sony Ericsson Xperia mini pro SK17 / SK17i (SE Mango)","8/1/2011",2011.583333,512,1,1000,3,320,480,53,92,18,87.8,136,192.8
"Sony Ericsson Xperia mini pro SK17 / SK17i (SE Mango)","8/1/2011",2011.583333,512,1024,1000,3,320,480,53,92,18,87.8,136,192.8
"Sony Ericsson Xperia mini pro SK17a (SE Mango)","9/1/2011",2011.666667,512,1,1000,3,320,480,53,92,18,87.8,136,192.8
"Sony Ericsson Xperia mini ST15 / ST15i (SE Smultron)","8/1/2011",2011.583333,512,1,1000,3,320,480,52,88,16,73.2,94,192.8
"Sony Ericsson Xperia mini ST15 / ST15i (SE Smultron)","8/1/2011",2011.583333,512,1024,1000,3,320,480,52,88,16,73.2,94,192.8
"Sony Ericsson Xperia mini ST15a (SE Smultron)","8/1/2011",2011.583333,512,1,1000,3,320,480,52,88,16,73.2,94,192.8
"Sony Ericsson Xperia Neo MT15 / MT15i (SE Halon)","6/1/2011",2011.416667,512,1,1000,3.7,480,854,57,116,13,86,126,264.7
"Sony Ericsson Xperia Neo MT15a (SE Halon)","8/1/2011",2011.583333,512,1,1000,3.7,480,854,57,116,13,86,126,264.7
"Sony Ericsson Xperia Neo V MT11 / MT11i","10/1/2011",2011.75,512,1,1000,3.7,480,854,57,116,13,86,126,264.7
"Sony Ericsson Xperia Neo V MT11a","11/1/2011",2011.833333,512,1,1000,3.7,480,854,57,116,13,86,126,264.7
"Sony Ericsson Xperia PLAY 4G (SE Zeus)","9/1/2011",2011.666667,512,1024,1024,4,480,854,62,119,16,118,179,244
"Sony Ericsson Xperia PLAY R800 / R800i (SE Zeus)","3/1/2011",2011.166667,512,1,1024,4,480,854,62,119,16,118,175,244
"Sony Ericsson Xperia PLAY R800x (SE Zeus)","5/1/2011",2011.333333,512,1,1024,4,480,854,62,119,16,92.3,175,264.7
"Sony Ericsson Xperia Pro MK16a (SE Iyokan)","6/1/2011",2011.416667,512,512,1024,3.7,480,854,57,120,13.5,92.3,140,264.7
"Sony Ericsson Xperia ray ST18 / ST18i (SE Urushi)","8/1/2011",2011.583333,512,1,1000,3.3,480,854,53,111,9.4,55.3,100,296.2
"Sony Ericsson Xperia ray ST18 / ST18i (SE Urushi)","8/1/2011",2011.583333,512,1024,1000,3.3,480,854,53,111,9.4,55.3,100,296.2
"Sony Ericsson Xperia ray ST18a (SE Urushi)","9/1/2011",2011.666667,512,1,1000,3.3,480,854,53,111,9.4,55.3,100,296.2
"Sony Ericsson Xperia X1 / X1i / X1c (SE Venus)","10/1/2008",2008.75,256,512,528,3,480,800,52.6,110.5,17,98.8,158,311.8
"Sony Ericsson Xperia X1 / X1i / X1c (SE Venus)","10/1/2008",2008.75,256,512,528,3,480,800,52.6,110.5,17,98.8,158,311.8
"Sony Ericsson Xperia X10 / X10i (SE Rachael)","3/1/2010",2010.166667,384,1024,1000,4,480,854,63,119,13,97.5,135,244
"Sony Ericsson Xperia X10 / X10i (SE Rachael)","3/1/2010",2010.166667,384,1024,1000,4,480,854,63,119,13,97.5,135,244
"Sony Ericsson Xperia X10 mini E10 / E10i (SE Robyn)","3/1/2010",2010.166667,256,256,600,2.6,240,320,50,83,16,66.4,88,156.9
"Sony Ericsson Xperia X10 mini E10 / E10i (SE Robyn)","3/1/2010",2010.166667,256,256,600,2.6,240,320,50,83,16,66.4,88,156.9
"Sony Ericsson Xperia X10 mini E10a (SE Robyn)","6/1/2010",2010.416667,256,256,600,2.6,240,320,50,83,16,66.4,88,156.9
"Sony Ericsson Xperia X10 mini pro U20 / U20i (SE Mimmi)","3/1/2010",2010.166667,256,256,600,2.6,240,320,52,90,17,79.6,120,156.9
"Sony Ericsson Xperia X10 mini pro U20 / U20i (SE Mimmi)","3/1/2010",2010.166667,256,256,600,2.6,240,320,52,90,17,79.6,120,156.9
"Sony Ericsson Xperia X10 mini pro U20a (SE Mimmi)","6/1/2010",2010.416667,256,256,600,2.6,240,320,52,90,17,79.6,120,156.9
"Sony Ericsson Xperia X10a (SE Rachael)","7/1/2010",2010.5,384,1024,1000,4,480,854,63,119,13,97.1,135,311.8
"Sony Ericsson Xperia X2 / X2i (SE Vulcan)","5/1/2010",2010.333333,256,256,528,3.2,480,800,54,110,16,95,155,289
"Sony Ericsson Xperia X2 / X2i (SE Vulcan)","5/1/2010",2010.333333,256,256,528,3.2,480,800,54,110,16,95,155,289
"Sony Ericsson Xperia X2a (SE Vulcan)","4/1/2010",2010.25,256,256,528,3.2,480,800,54,110,16,95,155,289
"Sony Ericsson Xperia X8 E15 / E15i (SE Shakira)","9/1/2010",2010.666667,256,256,600,3,320,480,54,99,15,80.2,104,192.8
"Sony Ericsson Xperia X8 E15a (SE Shakira)","10/1/2010",2010.75,256,256,600,3,320,480,54,99,15,80.2,104,192.8
"Sony Tablet P (Sony S2)","3/1/2012",2012.166667,1024,3788.8,1000,5.5,1024,480,180,140,15.8,398.2,372,206.7
"Sony Tablet S 3G 16GB (Sony S1)","9/1/2011",2011.666667,1024,15257.6,1000,9.4,1280,800,241.2,174.3,10.1,424.6,625,161.1
"Sony Tablet S WiFi 32GB (Sony S1)","9/1/2011",2011.666667,1024,30515.2,1000,9.4,1280,800,241.2,174.3,10.1,105.8,598,217.4
"Sony Walkman NW-Z1070 64GB","12/1/2011",2011.916667,512,61030.4,1000,4.3,480,800,70.9,134.4,11.1,105.8,156,217.4
"Sony Xperia acro HD IS12S (Sony Hayate)","4/1/2012",2012.25,1024,15257.6,1512,4.3,720,1280,66,126,11.9,99,150,342.2
"Sony Xperia acro HD SO-03D (Sony Hikari)","3/1/2012",2012.166667,1024,15257.6,1512,4.3,720,1280,66,126,11.9,99,149,342.2
"Sony Xperia acro S LT26w (Sony Hikari)","8/1/2012",2012.583333,1024,14.9,1512,4.3,720,1280,66,126,11.9,99,147,342.2
"Sony Xperia advance ST27a (Sony Lotus)","8/1/2012",2012.583333,512,7.5,1000,3.5,320,480,60.3,111,9.8,65.6,110,164.6
"Sony Xperia advance ST27a (Sony Lotus)","8/1/2012",2012.583333,512,7630,1000,3.5,320,480,60.3,111,9.8,65.6,110,164.6
"Sony Xperia AX SO-01E  (Sony Tsubasa)","11/1/2012",2012.833333,1024,15257.6,1512,4.3,720,1280,65,129,10.7,89.7,120,342.2
"Sony Xperia E C1504 (Sony Nanhu SS)","2/1/2013",2013.083333,512,3.7,1000,3.5,320,480,61.8,113.5,11,77.2,115.7,164.6
"Sony Xperia E C1504 (Sony Nanhu SS)","2/1/2013",2013.083333,512,3814,1000,3.5,320,480,61.8,113.5,11,77.2,115.7,164.6
"Sony Xperia E C1505 (Sony Nanhu SS)","2/1/2013",2013.083333,512,3.7,1000,3.5,320,480,61.8,113.5,11,77.2,115.7,164.6
"Sony Xperia E C1505 (Sony Nanhu SS)","2/1/2013",2013.083333,512,3814,1000,3.5,320,480,61.8,113.5,11,77.2,115.7,164.6
"Sony Xperia E dual C1604 (Sony Nanhu DS)","1/1/2013",2013,512,3.7,1000,3.5,320,480,61.8,113.5,11,77.2,115.7,164.6
"Sony Xperia E dual C1604 (Sony Nanhu DS)","1/1/2013",2013,512,3814,1000,3.5,320,480,61.8,113.5,11,77.2,115.7,164.6
"Sony Xperia E dual C1605 (Sony Nanhu DS)","1/1/2013",2013,512,3.7,1000,3.5,320,480,61.8,113.5,11,77.2,115.7,164.6
"Sony Xperia E dual C1605 (Sony Nanhu DS)","1/1/2013",2013,512,3814,1000,3.5,320,480,61.8,113.5,11,77.2,115.7,164.6
"Sony Xperia go ST27 / ST27i (Sony Lotus)","8/1/2012",2012.583333,512,7.5,1000,3.5,320,480,60.3,111,9.8,65.6,110,164.6
"Sony Xperia go ST27 / ST27i (Sony Lotus)","8/1/2012",2012.583333,512,7630,1000,3.5,320,480,60.3,111,9.8,65.6,110,164.6
"Sony Xperia GX SO-04D (Sony Hayabusa)","8/1/2012",2012.583333,1024,15257.6,1512,4.6,720,1280,69,131,11.6,104.9,127,322.7
"Sony Xperia Ion LT28 / LT28i (Sony Aoba)","6/1/2012",2012.416667,1024,14.9,1512,4.6,720,1280,68,133,10.6,95.9,144,322.7
"Sony Xperia Ion LT28at (Sony Aoba)","6/1/2012",2012.416667,1024,15257.6,1512,4.6,720,1280,68,133,10.6,95.9,144,322.7
"Sony Xperia J ST26 / ST26i (Sony JLo)","9/1/2012",2012.666667,512,3.7,1000,4,480,854,61.2,124.3,9.2,70,124,246.4
"Sony Xperia J ST26a (Sony JLo)","10/1/2012",2012.75,512,3.7,1000,4,480,854,61.2,124.3,9.2,70,124,246.4
"Sony Xperia L S36h C2104 (Sony TaoShan)","5/1/2013",2013.333333,1024,7.5,1000,4.3,480,854,65,128.7,9.7,81.1,137,228.3
"Sony Xperia L S36h C2105 (Sony TaoShan)","4/1/2013",2013.25,1024,7.5,1000,4.3,480,854,65,128.7,9.7,81.1,137,228.3
"Sony Xperia Miro ST23 / ST23i (Sony Mesona)","7/1/2012",2012.5,512,3.7,800,3.5,320,480,59.4,113,9.9,66.5,110,164.6
"Sony Xperia Miro ST23a (Sony Mesona)","9/1/2012",2012.666667,512,3.7,800,3.5,320,480,59.4,113,9.9,66.5,110,164.6
"Sony Xperia Neo L MT25 / MT25i","7/1/2012",2012.5,512,1024,1000,4,480,854,61,120,12.8,93.7,131.5,246.4
"Sony Xperia NX SO-02D (Sony Nozomi)","2/1/2012",2012.083333,1024,30515.2,1512,4.3,720,1280,64,128,10.6,86.8,144,342.2
"Sony Xperia P LT22 / LT22i (Sony Nyphon)","5/1/2012",2012.333333,1024,14.9,1000,4,540,960,59.5,122,10.5,76.2,120,277
"Sony Xperia P LT22 / LT22i (Sony Nyphon)","5/1/2012",2012.333333,1024,15258,1000,4,540,960,59.5,122,10.5,76.2,120,277
"Sony Xperia S LT26 / LT26i / Arc HD (Sony Nozomi)","3/1/2012",2012.166667,1024,3.7,1512,4.3,720,1280,64,128,10.6,86.8,144,342.2
"Sony Xperia S LT26 / LT26i / Arc HD (Sony Nozomi)","3/1/2012",2012.166667,1024,3814,1512,4.3,720,1280,64,128,10.6,86.8,144,342.2
"Sony Xperia SL LT26ii","9/1/2012",2012.666667,1024,29.8,1700,4.3,720,1280,64,128,10.6,86.8,144,342.2
"Sony Xperia SL LT26ii","9/1/2012",2012.666667,1024,30518,1700,4.3,720,1280,64,128,10.6,86.8,144,342.2
"Sony Xperia Sola MT27 / MT27i (Sony Pepper)","5/1/2012",2012.333333,512,7.5,1000,3.7,480,854,59,116,9.9,67.8,107,264.7
"Sony Xperia SP M35c (Sony HuaShan Xin)","5/1/2013",2013.333333,1024,15257.6,1700,4.6,720,1280,67.1,130.6,9.98,87.5,155,318.8
"Sony Xperia SP M35h C5302 (Sony HuaShan)","5/1/2013",2013.333333,1024,7.5,1700,4.6,720,1280,67.1,130.6,9.98,87.5,155,318.8
"Sony Xperia SP M35i C5303 (Sony HuaShan)","4/1/2013",2013.25,1024,7.5,1700,4.6,720,1280,67.1,130.6,9.98,87.5,155,318.8
"Sony Xperia T LT30at (Sony Mint Amy)","10/1/2012",2012.75,1024,15257.6,1512,4.3,720,1280,67.3,129.4,10.45,91,139,342.2
"Sony Xperia T LT30p (Sony Mint Rita)","9/1/2012",2012.666667,1024,30515.2,1500,4.3,720,1280,67.3,129.4,10.45,91,139,342.2
"Sony Xperia Tablet S 3G 16GB","9/1/2012",2012.666667,1024,15257.6,1300,9.4,1280,800,241.2,174.4,11.85,498.5,585,161.1
"Sony Xperia Tablet S 3G 16GB","9/1/2012",2012.666667,1024,15258,1300,9.4,1280,800,241.2,174.4,11.85,498.5,585,161.1
"Sony Xperia Tablet S 3G 32GB","9/1/2012",2012.666667,1024,30515.2,1300,9.4,1280,800,241.2,174.4,11.85,498.5,585,161.1
"Sony Xperia Tablet S 3G 64GB","9/1/2012",2012.666667,1024,61030.4,1300,9.4,1280,800,241.2,174.4,11.85,498.5,585,161.1
"Sony Xperia Tablet S WiFi 16GB","9/1/2012",2012.666667,1024,15257.6,1300,9.4,1280,800,241.2,174.4,11.85,498.5,570,161.1
"Sony Xperia Tablet S WiFi 32GB","9/1/2012",2012.666667,1024,30515.2,1300,9.4,1280,800,241.2,174.4,11.85,498.5,570,161.1
"Sony Xperia Tablet S WiFi 64GB","9/1/2012",2012.666667,1024,61030.4,1300,9.4,1280,800,241.2,174.4,11.85,498.5,570,161.1
"Sony Xperia Tablet Z C6907 WiFi 16GB (Sony Pollux)","4/1/2013",2013.25,2048,15257.6,1500,10.1,1920,1200,266,172,7.2,329.4,495,223.8
"Sony Xperia Tablet Z C6907 WiFi 32GB (Sony Pollux)","4/1/2013",2013.25,2048,30515.2,1500,10.1,1920,1200,266,172,7.2,329.4,495,223.8
"Sony Xperia Tablet Z SO-03E 32GB (Sony Pollux)","3/1/2013",2013.166667,2048,30515.2,1500,10.1,1920,1200,266,172,7.2,329.4,495,223.8
"Sony Xperia Tipo Dual ST21a2 (Sony Tapioca DS)","9/1/2012",2012.666667,512,3.7,800,3.2,320,480,57,103,13,76.3,99.4,180.9
"Sony Xperia Tipo Dual ST21a2 (Sony Tapioca DS)","9/1/2012",2012.666667,512,3814,800,3.2,320,480,57,103,13,76.3,99.4,180.9
"Sony Xperia Tipo Dual ST21i2 (Sony Tapioca DS)","8/1/2012",2012.583333,512,3.7,800,3.2,320,480,57,103,13,76.3,99.4,180.9
"Sony Xperia Tipo Dual ST21i2 (Sony Tapioca DS)","8/1/2012",2012.583333,512,3814,800,3.2,320,480,57,103,13,76.3,99.4,180.9
"Sony Xperia Tipo ST21 / ST21i (Sony Tapioca SS)","7/1/2012",2012.5,512,3.7,800,3.2,320,480,57,103,13,76.3,99.4,180.9
"Sony Xperia Tipo ST21 / ST21i (Sony Tapioca SS)","7/1/2012",2012.5,512,3814,800,3.2,320,480,57,103,13,76.3,99.4,180.9
"Sony Xperia Tipo ST21a (Sony Tapioca SS)","9/1/2012",2012.666667,512,3.7,800,3.2,320,480,57,103,13,76.3,99.4,180.9
"Sony Xperia Tipo ST21a (Sony Tapioca SS)","9/1/2012",2012.666667,512,3814,800,3.2,320,480,57,103,13,76.3,99.4,180.9
"Sony Xperia TL LT30a (Sony Mint)","11/1/2012",2012.833333,1024,15257.6,1512,4.3,720,1280,67.3,129.4,10.45,91,139,342.2
"Sony Xperia TX LT29 / Xperia T LT29i (Sony Hayabusa)","9/1/2012",2012.666667,1024,15257.6,1500,4.6,720,1280,68.6,131,11.6,104.2,127,322.7
"Sony Xperia TX LT29 / Xperia T LT29i (Sony Hayabusa)","9/1/2012",2012.666667,1024,15258,1500,4.6,720,1280,68.6,131,11.6,104.2,127,322.7
"Sony Xperia U ST25 / ST25i (Sony Kumquat)","5/1/2012",2012.333333,512,7680,1000,3.5,480,854,54,112,12,72.6,110,279.6
"Sony Xperia U ST25 / ST25i (Sony Kumquat)","5/1/2012",2012.333333,512,7630,1000,3.5,480,854,54,112,12,72.6,110,279.6
"Sony Xperia U ST25a (Sony Kumquat)","5/1/2012",2012.333333,512,7680,1000,3.5,480,854,54,112,12,72.6,110,279.6
"Sony Xperia V LT25 / LT25i (Sony Tsubasa)","10/1/2012",2012.75,1024,7680,1512,4.3,720,1280,65,129,10.7,89.7,120,342.2
"Sony Xperia V LT25c (Sony Tsubasa Xin)","11/1/2012",2012.833333,1024,7680,1500,4.3,720,1280,65,129,10.5,88,119,342.2
"Sony Xperia VL SOL21 (Sony Tsubasa)","11/1/2012",2012.833333,1024,15257.6,1512,4.3,720,1280,65,129,10.9,91.4,120,342.2
"Sony Xperia Z L36a C6606 (Sony Yuga)","3/1/2013",2013.166667,2048,15257.6,1500,5,1080,1920,71,139,7.9,78,146,440.6
"Sony Xperia Z L36h C6602 (Sony Yuga)","2/1/2013",2013.083333,2048,15257.6,1500,5,1080,1920,71,139,7.9,78,146,440.6
"Sony Xperia Z L36h C6602 (Sony Yuga)","2/1/2013",2013.083333,2048,15258,1500,5,1080,1920,71,139,7.9,78,146,440.6
"Sony Xperia Z L36i C6603 (Sony Yuga)","2/1/2013",2013.083333,2048,15257.6,1500,5,1080,1920,71,139,7.9,78,146,440.6
"Sony Xperia Z SO-02E / Fusion (Sony Yuga)","3/1/2013",2013.166667,2048,15257.6,1500,5,1080,1920,71,139,7.9,78,146,440.6
"Sony Xperia ZL L35a C6506 (Sony Odin Rimy)","4/1/2013",2013.25,2048,15257.6,1500,5,1080,1920,69.3,131.6,9.8,89.4,151,440.6
"Sony Xperia ZL L35h C6502 (Sony Odin Rita)","4/1/2013",2013.25,2048,15257.6,1500,5,1080,1920,69.3,131.6,9.8,89.4,151,440.6
"Sony Xperia ZL L35h C6502 (Sony Odin Rita)","4/1/2013",2013.25,2048,15258,1500,5,1080,1920,69.3,131.6,9.8,89.4,151,440.6
"Sony Xperia ZQ L35i C6503 (Sony Odin Gina)","4/1/2013",2013.25,2048,15257.6,1500,5,1080,1920,69.3,131.6,9.8,89.4,151,440.6
"Spice Mi-300 (Commtiva Z71)","8/1/2010",2010.583333,256,512,600,3.2,320,480,56.8,114.9,12.4,80.9,118,180.9
"Spice Mi-310","3/1/2011",2011.166667,256,512,600,3.1,320,480,60,116,11.95,83.2,120,183.2
"Spice Mi-350n","1/1/2012",2012,256,512,650,3.5,320,480,61,116,12.75,90.2,136,166.5
"Spice Mi-425 Stellar","6/1/2012",2012.416667,512,1,1008,4,480,800,63.5,125,12.5,99.2,110,233.2
"Sprint Google Nexus One (HTC Passion)","5/1/2010",2010.333333,512,512,998,3.7,480,800,59.8,119,11.5,81.8,130,252.1
"Sprint HTC Arrive (HTC Gold C)","3/1/2011",2011.166667,576,512,1000,3.6,480,800,59,117.15,15.5,107.1,184,259.3
"Sprint HTC EVO 3D (HTC Shooter)","6/1/2011",2011.416667,1024,3788.8,1200,4.3,540,960,65,126,12.05,98.7,170,256.7
"Sprint HTC EVO 3D (HTC Shooter)","6/1/2011",2011.416667,1024,3814,1200,4.3,540,960,65,126,12.05,98.7,170,256.7
"Sprint HTC EVO 4G A9292 (HTC Supersonic)","4/1/2010",2010.25,512,1024,1000,4.3,480,800,66,122,13,104.7,170,217.4
"Sprint HTC EVO 4G A9292 (HTC Supersonic)","4/1/2010",2010.25,512,1024,1000,4.3,480,800,66,122,13,104.7,170,217.4
"Sprint HTC EVO 4G LTE / EVO One (HTC Jet)","5/1/2012",2012.333333,1024,15257.6,1500,4.7,720,1280,68.99,134.8,8.98,83.5,134,313.5
"Sprint HTC EVO Shift 4G (HTC Knight)","1/1/2011",2011,512,1945.6,800,3.6,480,800,60.32,117.48,15.88,112.5,167,260.4
"Sprint HTC Hero A6277 (HTC Hero 200)","10/1/2009",2009.75,288,512,528,3.2,320,480,56.4,113.2,13.8,88.1,127.57,180.9
"Sprint HTC One LTE 32GB (HTC M7)","4/1/2013",2013.25,2048,30515.2,1700,4.7,1080,1920,68.2,137.4,9.3,87.1,143,470.2
"Sprint HTC Snap S511 (HTC Cedar 200)","6/1/2009",2009.416667,128,256,528,2.4,320,240,64,110,13,91.5,120,166.6
"Sprint HTC Snap S511 (HTC Cedar 200)","6/1/2009",2009.416667,128,256,528,2.4,320,240,64,110,13,91.5,120,166.6
"Sprint Mogul PPC-6800 (HTC Titan 100)","6/1/2007",2007.416667,64,256,400,2.8,240,320,59,110,18.5,120.1,165,145.1
"Sprint PPC-6600 (HTC Harrier)","11/1/2004",2004.833333,128,64,400,3.5,240,320,71.6,125,18.7,167.4,208,114.2
"Sprint PPC-6601 (HTC Harrier)","11/1/2004",2004.833333,128,64,400,3.5,240,320,71.6,125,18.7,167.4,208,114.2
"Sprint PPC-6700 (HTC Apache)","10/1/2005",2005.75,64,128,416,2.8,240,320,58,108,25,156.6,186,141.1
"Sprint Samsung SPH-L710 Galaxy S III LTE 32GB","7/1/2012",2012.5,2048,30515.2,1512,4.8,720,1280,70.6,136.6,8.6,82.9,133,305.8
"Sprint Samsung SPH-L710 Galaxy S III LTE 32GB","7/1/2012",2012.5,2048,30518,1512,4.8,720,1280,70.6,136.6,8.6,82.9,133,305.8
"Sprint Samsung SPH-P100 Galaxy Tab 7.0","11/1/2010",2010.833333,640,512,1000,7,1024,600,190.09,120.45,11.98,274.3,385,169.4
"Sprint Touch (HTC Vogue 100)","10/1/2007",2007.75,128,256,400,2.8,240,320,59.6,101,14.1,84.9,112,145.1
"Sprint Touch (HTC Vogue 100)","10/1/2007",2007.75,128,256,400,2.8,240,320,59.6,101,14.1,84.9,112,145.1
"Sprint Touch Diamond (HTC Diamond 500)","9/1/2008",2008.666667,288,256,528,2.8,480,640,50.8,101,13.9,71.3,113,290.3
"Sprint Touch Diamond (HTC Diamond 500)","9/1/2008",2008.666667,288,256,528,2.8,480,640,50.8,101,13.9,71.3,113,290.3
"Sprint Touch Pro (HTC Raphael 800)","11/1/2008",2008.833333,288,512,528,2.8,480,640,51,102,18.05,93.9,150,290.3
"Sprint Touch Pro (HTC Raphael 800)","11/1/2008",2008.833333,288,512,528,2.8,480,640,51,102,18.05,93.9,150,290.3
"Sprint Touch Pro2 T7380 (HTC Rhodium W)","9/1/2009",2009.666667,288,512,528,3.6,480,800,59,116,17.3,118.4,180,257.6
"Sprint Touch Pro2 T7380 (HTC Rhodium W)","9/1/2009",2009.666667,288,512,528,3.6,480,800,59,116,17.3,118.4,180,257.6
"Sprint ZTE Force N9100 (ZTE Aurora)","4/1/2013",2013.25,1024,3788.8,1512,4,480,800,64.5,124,11.9,95.2,153,234.6
"Sprint ZTE Optik (ZTE V55)","2/1/2011",2011.083333,1024,15257.6,1200,7,1280,800,192,119.4,13.2,302.6,400,215.4
"Stuart Hughes BlackBerry Bold 9000 Diamond","9/1/2009",2009.666667,128,128,624,2.6,480,320,66,114,15,112.9,140,222
"Stuart Hughes iPhone 3GS 18ct Soild Rose Gold Diamond (Apple iPhone 2,1)",9/1/2009,2009.666667,256,30515.2,600,3.5,320,480,62.5,116,13,94.3,250,163
"Stuart Hughes iPhone 3GS 22ct Solid Gold (Apple iPhone 2,1)",7/1/2009,2009.5,256,30515.2,600,3.5,320,480,62.5,116,13,94.3,250,163
"Stuart Hughes iPhone 3GS Platinum & Diamond (Apple iPhone 2,1)",9/1/2009,2009.666667,256,30515.2,600,3.5,320,480,62.5,116,13,94.3,400,163
"Stuart Hughes iPod Touch Supreme","10/1/2009",2009.75,128,30515.2,532,3.5,320,480,62,110,10,68.2,230,164.6
"Sunno S880 Windows Mobile","12/1/2009",[phone],128,256,806,3.6,480,800,57,114,12.9,83.8,118,257.6
"Swisscom XPA S200 (HTC Prophet)","5/1/2006",2006.333333,64,128,195,2.8,240,320,59.3,108.8,18.4,118.7,148,141.1
"Swisscom XPA v1240 (HTC Tornado Noble)","3/1/2006",2006.166667,32,128,195,2.2,240,320,46.2,107.54,17.5,86.9,106,178.2
"Swisscom XPA v1405 (HTC Breeze 100)","8/1/2006",2006.583333,64,128,300,2.2,240,320,49,112.4,14.8,81.5,115,181.4
"Swisscom XPA v1510 (HTC Trinity 100)","2/1/2007",2007.083333,64,128,400,2.8,240,320,58.2,108,18.4,115.7,143,145.1
"Swisscom XPA v1605 (HTC Hermes 200)","7/1/2006",2006.5,64,128,400,2.8,240,320,58,112.5,21.95,143.2,176,145.1
"Symbol MC1000","10/1/2004",2004.75,32,32,312,2.2,240,240,64.5,163,38,399.5,205,153.9
"Symbol MC3070 Color","1/1/2005",2005,64,64,520,3.9,320,320,80.8,188,44.7,679,428,114.9
"Symbol MC3070 Monochrome","1/1/2005",2005,32,64,312,3.9,320,320,80.8,188,44.7,679,379,114.9
"Symbol MC3090 Color","12/1/2005",2005.916667,64,64,520,3.9,320,320,80.8,188,44.7,679,428,114.9
"Symbol MC3090 Monochrome","12/1/2005",2005.916667,32,64,312,3.9,320,320,80.8,188,44.7,679,379,114.9
"Symbol MC50 NAV","3/1/2005",2005.166667,64,64,520,3.5,240,320,75,121,28,254.1,182,114.2
"Symbol MC50 QWERTY","3/1/2005",2005.166667,64,64,520,3.5,240,320,75,136,28,285.6,192,114.2
"Symbol MC70 GSM","1/1/2006",2006,64,128,624,3.5,240,320,76,153,27,314,336,114.2
"Symbol MC70","1/1/2006",2006,64,128,624,3.5,240,320,76,153,27,314,314,114.2
"Symbol PDT 8000","12/1/2002",2002.916667,128,64,400,3.9,240,320,91.4,184,44.5,748.4,652,102.6
"Symbol PPT 8800","1/1/2003",2003,32,32,300,3.5,240,320,81.8,146,32.4,386.9,306,114.2
"Symbol PPT 8800w","6/1/2003",2003.416667,64,64,400,3.5,240,320,81.8,146,32.4,386.9,315,114.2
"Symbol SPT 1500","3/1/1998",1998.166667,2,2,16,3.2,160,160,81,140,18,204.1,170.8,70.1
"T-Mobile Ameo 16GB (HTC Athena 400)","7/1/2008",2008.5,128,256,624,5,640,480,98,133.5,16.8,219.8,359,158.8
"T-Mobile Ameo 16GB (HTC Athena 400)","7/1/2008",2008.5,128,256,624,5,640,480,98,133.5,16.8,219.8,359,158.8
"T-Mobile Ascend G312 U8680 (Huawei Phoenix)","8/1/2012",2012.583333,1024,3788.8,1400,4,480,800,62.48,114.3,10.4,74.3,140,234.6
"T-Mobile BlackBerry Bold 9700 (RIM Onyx)","11/1/2009",2009.833333,256,256,624,2.4,480,360,60,109,14.1,92.2,122,245.8
"T-Mobile BlackBerry Bold 9700 (RIM Onyx)","11/1/2009",2009.833333,256,256,624,2.4,480,360,60,109,14.1,92.2,122,245.8
"T-Mobile BlackBerry Bold 9780 (RIM Onyx Delta)","11/1/2010",2010.833333,512,1945.6,624,2.4,480,360,60,109,14,91.6,122,245.8
"T-Mobile BlackBerry Bold Touch 9900 4G (RIM Pluto)","9/1/2011",2011.666667,768,7.5,1200,2.8,640,480,66,115,10.5,79.7,130,287
"T-Mobile BlackBerry Curve 3G 9300  (RIM Kepler)","8/1/2010",2010.583333,256,256,624,2.4,320,240,60,109,13.9,83.1,104,163.9
"T-Mobile BlackBerry Torch 9810 (RIM Jennings)","11/1/2011",2011.833333,768,7680,1200,3.2,480,640,62,110,14.6,99.6,161.1,252.4
"T-Mobile Blade (ZTE Blade)","12/1/2010",[phone],256,512,600,3.5,480,800,56,114,12.2,77.9,130,266.3
"T-Mobile Comet U8150-B (Huawei Ideos U8150)","11/1/2010",2010.833333,256,512,528,2.8,240,320,53.8,104,13.5,75.5,102.1,143.1
"T-Mobile Dash (HTC Excalibur 160)","10/1/2006",2006.75,64,128,201,2.4,320,240,62.5,111.5,12.8,89.2,119,163.3
"T-Mobile Dash 3G (HTC Maple 100)","7/1/2009",2009.5,192,256,528,2.4,320,240,61.5,116.5,12,86,120,166.6
"T-Mobile Dell Venue Pro 16GB (Dell Lightning)","12/1/2010",2010.916667,512,1024,1000,4.1,480,800,62.9,121.6,14.9,114,180,227.9
"T-Mobile Dell Venue Pro 8GB (Dell Lightning)","12/1/2010",2010.916667,512,1024,1000,4.1,480,800,62.9,121.6,14.9,114,180,227.9
"T-Mobile G1 (HTC Dream 100)","10/1/2008",2008.75,192,256,528,3.2,320,480,55.7,117.7,17.1,112.1,158,180.9
"T-Mobile G2 (HTC Vision)","10/1/2010",2010.75,512,3788.8,800,3.7,480,800,60.4,119,14.16,101.8,180,252.1
"T-Mobile G2 Touch (HTC Hero 100)","7/1/2009",2009.5,288,512,528,3.2,320,480,56.2,112,14.35,90.3,135,180.9
"T-Mobile Garminfone A50","5/1/2010",[phone],256,256,600,3.5,320,480,62.5,116,12.5,99.2,140,257.9
